gene,uniprot,protein_name,plddt,length,n_domains,n_tm,n_signal,topology_class,cif_filename,has_alphafold,alphafold_note,protter_filename
TENT5C,Q5VWP2,Terminal nucleotidyltransferase 5C,87.25,391,0,0,0,soluble,AF-Q5VWP2-F1-model_v6.cif,True,,protter_TENT5C_Q5VWP2.png
CCNA2,P20248,Cyclin-A2,73.06,432,3,0,0,soluble,AF-P20248-F1-model_v6.cif,True,,protter_CCNA2_P20248.png
CYTH3,O43739,Cytohesin-3,84.19,400,2,0,0,soluble,AF-O43739-F1-model_v6.cif,True,,protter_CYTH3_O43739.png
TXNL1,O43396,Thioredoxin-like protein 1,91.62,289,2,0,0,soluble,AF-O43396-F1-model_v6.cif,True,,protter_TXNL1_O43396.png
UBE2E1,P51965,Ubiquitin-conjugating enzyme E2 E1,86.69,193,1,0,0,soluble,AF-P51965-F1-model_v6.cif,True,,protter_UBE2E1_P51965.png
PPP6C,O00743,Serine/threonine-protein phosphatase 6 catalytic subunit,95.88,305,1,0,0,soluble,AF-O00743-F1-model_v6.cif,True,,protter_PPP6C_O00743.png
VHL,P40337,von Hippel-Lindau disease tumor suppressor,84.44,213,1,0,0,soluble,AF-P40337-F1-model_v6.cif,True,,protter_VHL_P40337.png
IRF8,Q02556,Interferon regulatory factor 8,74.69,426,2,0,0,soluble,AF-Q02556-F1-model_v6.cif,True,,protter_IRF8_Q02556.png
TGIF2,Q9GZN2,Homeobox protein TGIF2,68.44,237,1,0,0,soluble,AF-Q9GZN2-F1-model_v6.cif,True,,protter_TGIF2_Q9GZN2.png
XBP1,P17861,X-box-binding protein 1,68.31,261,1,1,0,transmembrane,AF-P17861-F1-model_v6.cif,True,,protter_XBP1_P17861.png
ATP1B3,P54709,Sodium/potassium-transporting ATPase subunit beta-3,89.69,279,0,1,0,transmembrane,AF-P54709-F1-model_v6.cif,True,,protter_ATP1B3_P54709.png
SAMD1,Q6SPF0,Sterile alpha motif domain-containing protein 1,62.0,538,3,0,0,soluble,AF-Q6SPF0-F1-model_v6.cif,True,,protter_SAMD1_Q6SPF0.png
UBE2H,P62256,Ubiquitin-conjugating enzyme E2 H,89.31,183,1,0,0,soluble,AF-P62256-F1-model_v6.cif,True,,protter_UBE2H_P62256.png
HYKK,A2RU49,Hydroxylysine kinase,93.56,373,1,0,0,soluble,AF-A2RU49-F1-model_v6.cif,True,,protter_HYKK_A2RU49.png
