target,drug,source,top_adverse_events,event_count_or_evidence,caveat
CD3E,[22 OT drugs/candidates],OpenTargets,BLINATUMOMAB; CATUMAXOMAB; ELRANATAMAB; EPCORITAMAB; ERTUMAXOMAB; FBT-A05; FLOTETUZUMAB; FORALUMAB; GLOFITAMAB; IMC-GP100; MEDI-565; MOSUNETUZUMAB; MUROMONAB-CD3; ODRONEXTAMAB; OTELIXIZUMAB; RESIMMUNE; SOLITOMAB; TALQUETAMAB; TARLATAMAB; TECLISTAMAB; TEPLIZUMAB; VISILIZUMAB,22 known drugs/clinical candidates (drugAndClinicalCandidates),"Open Targets known drugs & clinical candidates (approved + investigational, any modality/direction); presence != safety concern."
IL2RA,[7 OT drugs/candidates],OpenTargets,ALDESLEUKIN; BASILIXIMAB; CAMIDANLUMAB TESIRINE; DACLIZUMAB; DENILEUKIN DIFTITOX; INOLIMOMAB; LMB-2,7 known drugs/clinical candidates (drugAndClinicalCandidates),"Open Targets known drugs & clinical candidates (approved + investigational, any modality/direction); presence != safety concern."
PLCG1,(none),OpenTargets,No drugs or clinical candidates in Open Targets,0 known drugs/candidates (drugAndClinicalCandidates) — verified via corrected query,No developed drug against this target in Open Targets — undruggable-so-far or early-stage; not a safety statement.
VAV1,(none),OpenTargets,No drugs or clinical candidates in Open Targets,0 known drugs/candidates (drugAndClinicalCandidates) — verified via corrected query,No developed drug against this target in Open Targets — undruggable-so-far or early-stage; not a safety statement.
BCL10,(none),OpenTargets,No drugs or clinical candidates in Open Targets,0 known drugs/candidates (drugAndClinicalCandidates) — verified via corrected query,No developed drug against this target in Open Targets — undruggable-so-far or early-stage; not a safety statement.
TYK2,(target-level safety),OpenTargets,None curated,0 safety liabilities in Open Targets,Absence of curated liability is NOT evidence of safety — reflects data availability.
STAT3,(target-level safety),OpenTargets,regulation of transcription factor activity,1 liability record(s); datasource: ToxCast,Curated target safety liability (literature/experimental); may reflect on-target biology of modulation in either direction.
CD3E,(target-level safety),OpenTargets,None curated,0 safety liabilities in Open Targets,Absence of curated liability is NOT evidence of safety — reflects data availability.
IL2RA,(target-level safety),OpenTargets,None curated,0 safety liabilities in Open Targets,Absence of curated liability is NOT evidence of safety — reflects data availability.
PLCG1,(target-level safety),OpenTargets,Angioedema,1 liability record(s); datasource: ClinPGx,Curated target safety liability (literature/experimental); may reflect on-target biology of modulation in either direction.
VAV1,(target-level safety),OpenTargets,None curated,0 safety liabilities in Open Targets,Absence of curated liability is NOT evidence of safety — reflects data availability.
BCL10,(target-level safety),OpenTargets,None curated,0 safety liabilities in Open Targets,Absence of curated liability is NOT evidence of safety — reflects data availability.
